Nom du site ZPS|Code|Superficie (ha)|Nombre d'esp&egrave;ces|R&eacute;gion|lat|lng
Hautes Garrigues du Montpelliérais|FR9112004|45444|19|Languedoc-Roussillon|43.78417|3.72778
Complexe lagunaire de Salses-Leucate|FR9112005|7701|32|Languedoc-Roussillon|42.75139|3.03083
Etang de Lapalme|FR9112006|3904|10|Languedoc-Roussillon|42.96667|3.03333
Etangs du Narbonnais|FR9112007|12314|12|Languedoc-Roussillon|43.08722|3.03278
Corbières orientales|FR9112008|25371|18|Languedoc-Roussillon|43.02111|2.69778
Pays de Sault|FR9112009|71499|21|Languedoc-Roussillon|42.75|2.05
Piège et collines du Lauragais|FR9112010|31216|18|Languedoc-Roussillon|43.25|1.88333
Gorges de la Vis et cirque de Navacelles|FR9112011|20321|18|Languedoc-Roussillon|43.92111|3.53333
Gorges de Rieutord, Fage et Cagnasse|FR9112012|12308|7|Languedoc-Roussillon|43.93056|3.875
Petite Camargue laguno-marine|FR9112013|15681|93|Languedoc-Roussillon|43.51667|4.25
Causse noir|FR9112014|6116|16|Languedoc-Roussillon|44.13389|3.34611
Costières nîmoises|FR9112015|13479|10|Languedoc-Roussillon|43.77778|4.36667
Etang de Capestang|FR9112016|1374|16|Languedoc-Roussillon|43.29444|3.05278
Etang de Mauguio|FR9112017|7020|42|Languedoc-Roussillon|43.5875|4.06389
Etang de Thau et lido de Sète à  Agde|FR9112018|7770|13|Languedoc-Roussillon|43.39167|3.60833
Montagne de l'Espinouse et du Caroux|FR9112019|3392|6|Languedoc-Roussillon|43.63333|2.95833
Plaine de Fabrègues-Poussan|FR9112020|3288|8|Languedoc-Roussillon|43.53889|3.725
Plaine de Villeveyrac-Montagnac|FR9112021|5265|10|Languedoc-Roussillon|43.5|3.54167
Est et sud de Béziers|FR9112022|6102|12|Languedoc-Roussillon|43.33333|3.37361
Massif des Albères|FR9112023|7113|15|Languedoc-Roussillon|42.47667|3.02528
Capcir-Carlit-Campcardos|FR9112024|39760|16|Languedoc-Roussillon|42.56889|1.93222
Complexe lagunaire de Canet-Saint Nazaire|FR9112025|1869|31|Languedoc-Roussillon|42.66806|3.01333
Massif du Madres-Coronat|FR9112026|21396|17|Languedoc-Roussillon|42.61833|2.24222
Corbières occidentales|FR9112027|22912|18|Languedoc-Roussillon|43.14028|2.51778
Hautes Corbières|FR9112028|28398|20|Languedoc-Roussillon|43|2.41667
Puigmal-Caranà§a|FR9112029|10260|19|Languedoc-Roussillon|42.43944|2.12667
Plateau de Leucate|FR9112030|303|10|Languedoc-Roussillon|42.9175|3.04972
Camp des Garigues|FR9112031|2089|10|Languedoc-Roussillon|43.91667|4.34167
Causse du Larzac|FR9112032|29619|17|Languedoc-Roussillon|43.83028|3.40694
Garrigues de Lussan|FR9112033|29150|23|Languedoc-Roussillon|44.21694|4.34833
Cap Bear- cap Cerbère|FR9112034|38450|13|Languedoc-Roussillon|42.51694|3.27667
Côte languedocienne|FR9112035|71874|10|Languedoc-Roussillon|43.34972|3.63722
Camargue|FR9310019|221062|171|Provence-Alpes-Côte-d'Azur|43.49778|4.55417
Iles d'Hyères|FR9310020|48014|54|Provence-Alpes-Côte-d'Azur|43.02028|6.44556
Le Mercantour|FR9310035|68073|33|Provence-Alpes-Côte-d'Azur|44.14639|7.18083
Les Ecrins|FR9310036|91945|41|Provence-Alpes-Côte-d'Azur|44.83389|6.23111
Crau|FR9310064|39333|45|Provence-Alpes-Côte-d'Azur|43.5625|4.86
Montagne Sainte Victoire|FR9310067|15493|35|Provence-Alpes-Côte-d'Azur|43.58167|5.69583
Garrigues de Lanà§on et Chaînes alentour|FR9310069|27471|28|Provence-Alpes-Côte-d'Azur|43.6125|5.21694
Massif du Petit Luberon|FR9310075|17049|22|Provence-Alpes-Côte-d'Azur|43.8|5.26611
Plaine des Maures|FR9310110|4537|22|Provence-Alpes-Côte-d'Azur|43.35778|6.40417
Marais entre Crau et Grand Rhône|FR9312001|7234|77|Provence-Alpes-Côte-d'Azur|43.51167|4.78694
Préalpes de Grasse|FR9312002|23163|52|Provence-Alpes-Côte-d'Azur|43.75972|6.99111
La Durance|FR9312003|20008|110|Provence-Alpes-Côte-d'Azur|43.73417|5.77611
Bois du Chapitre|FR9312004|211|19|Provence-Alpes-Côte-d'Azur|44.63278|6.00111
Salines de l'Etang de Berre|FR9312005|450|100|Provence-Alpes-Côte-d'Azur|43.47083|5.14694
Marais de l'Ile Vieille et alentour|FR9312006|1463|46|Provence-Alpes-Côte-d'Azur|44.21889|4.69
Iles Marseillaises - Cassidaigne|FR9312007|39246|16|Provence-Alpes-Côte-d'Azur|43.19222|5.36444
Salins d'Hyères et des Pesquiers|FR9312008|959|73|Provence-Alpes-Côte-d'Azur|43.06333|6.13944
Plateau de l'Arbois|FR9312009|4292|42|Provence-Alpes-Côte-d'Azur|43.48806|5.29
Plateau de Valensole|FR9312012|44808|40|Provence-Alpes-Côte-d'Azur|43.815|6.07778
Les Alpilles|FR9312013|27006|27|Provence-Alpes-Côte-d'Azur|43.74111|4.89167
Colle du Rouet|FR9312014|11558|40|Provence-Alpes-Côte-d'Azur|43.5325|6.62778
Etangs entre Istres et Fos|FR9312015|1225|105|Provence-Alpes-Côte-d'Azur|43.445|4.99722
Falaises du Mont Caume|FR9312016|213|12|Provence-Alpes-Côte-d'Azur|43.18306|5.91528
Falaises de Niolon|FR9312017|144|13|Provence-Alpes-Côte-d'Azur|43.34417|5.24583
Falaises de Vaufrèges|FR9312018|165|12|Provence-Alpes-Côte-d'Azur|43.25306|5.46083
Vallée du Haut Guil|FR9312019|6370|19|Provence-Alpes-Côte-d'Azur|44.72889|7.00056
Marais de Manteyer|FR9312020|66|47|Provence-Alpes-Côte-d'Azur|44.5475|5.97444
Bois des Ayes|FR9312021|882|13|Provence-Alpes-Côte-d'Azur|44.81722|6.66917
Verdon|FR9312022|16068|43|Provence-Alpes-Côte-d'Azur|43.75944|6.37528
Bec de Crigne|FR9312023|412|26|Provence-Alpes-Côte-d'Azur|44.40639|5.93417
Basse Vallée du Var|FR9312025|642|42|Provence-Alpes-Côte-d'Azur|43.67694|7.19361
Iles Lavezzi, Bouches de Bonifacio|FR9410021|98941|10|Corse|41.35833|9.125
Iles Cerbicale|FR9410022|4996|9|Corse|41.53333|9.36667
Golfe de Porto et presqu'île de Scandola|FR9410023|25576|14|Corse|42.31667|8.58333
Vallée de la Restonica|FR9410084|6430|9|Corse|42.25|9.06667
Iles Sanguinaires, golfe d'Ajaccio|FR9410096|47412|6|Corse|41.85722|8.61722
Iles Finocchiarola et Côte Nord|FR9410097|933|13|Corse|43|9.4
Urbino|FR9410098|2377|22|Corse|42.05|9.48333
Etang de Biguglia|FR9410101|1808|50|Corse|42.6|9.47917
Haute vallée d'Asco, forêt de Tartagine et aiguilles de Popolasca|FR9410107|8400|6|Corse|42.41667|9
Aiguilles de Bavella|FR9410109|1873|5|Corse|41.83333|9.23333
Forêts Territoriales de Corse|FR9410113|13223|3|Corse|42.01806|9.16056
Colonie de Goélands d'Audouin (Larus audouinii) d'Aspretto/Ajaccio|FR9412001|1,6|1|Corse|41.92083|8.79639
Haute vallée de la Scala di Santa Regina|FR9412002|499|5|Corse|42.36306|9.08111
Cirque de Bonifatu|FR9412003|1137|4|Corse|42.42806|8.89889
Haute vallée du Fango|FR9412004|1277|3|Corse|42.365|8.88083
Haute vallée du Fium Grossu|FR9412005|1492|4|Corse|42.195|9.00778
Haute vallée du Verghello|FR9412006|1529|3|Corse|42.21306|9.11083
Vallée du Regino|FR9412007|3713|9|Corse|42.58333|8.96667
Chênaies et pinèdes de Corse|FR9412008|686|2|Corse|42.46667|9.15
Plateau du Cap Corse|FR9412009|85406|3|Corse|43.04583|9.50833
Capu Rossu , Scandola, revellata, Calvi|FR9412010|99561|3|Corse|42.57278|8.58972
